date,year,month,quarter,day_of_week,is_weekend,season,temperature_f,demand_mwh,is_spike
2022-01-01,2022,1,1,Saturday,1,Winter,34.3,1104.7,0
2022-01-02,2022,1,1,Sunday,1,Winter,42.6,1078.2,0
2022-01-03,2022,1,1,Monday,0,Winter,33.8,1349.5,0
2022-01-04,2022,1,1,Tuesday,0,Winter,38.8,1577.3,0
2022-01-05,2022,1,1,Wednesday,0,Winter,37.7,1347.9,0
2022-01-06,2022,1,1,Thursday,0,Winter,32.7,1336.6,0
2022-01-07,2022,1,1,Friday,0,Winter,25.4,1376.8,0
2022-01-08,2022,1,1,Saturday,1,Winter,32.2,916.4,0
2022-01-09,2022,1,1,Sunday,1,Winter,36.6,942.6,0
2022-01-10,2022,1,1,Monday,0,Winter,27.9,1276.0,0
2022-01-11,2022,1,1,Tuesday,0,Winter,33.9,1565.4,0
2022-01-12,2022,1,1,Wednesday,0,Winter,27.9,1408.8,0
2022-01-13,2022,1,1,Thursday,0,Winter,35.6,1328.4,0
2022-01-14,2022,1,1,Friday,0,Winter,36.9,1227.0,0
2022-01-15,2022,1,1,Saturday,1,Winter,33.5,1012.6,0
2022-01-16,2022,1,1,Sunday,1,Winter,44.3,976.8,0
2022-01-17,2022,1,1,Monday,0,Winter,29.7,1375.3,0
2022-01-18,2022,1,1,Tuesday,0,Winter,28.9,1494.2,0
2022-01-19,2022,1,1,Wednesday,0,Winter,25.2,1425.5,0
2022-01-20,2022,1,1,Thursday,0,Winter,36.0,1628.4,1
2022-01-21,2022,1,1,Friday,0,Winter,35.9,1432.1,0
2022-01-22,2022,1,1,Saturday,1,Winter,33.5,1054.5,0
2022-01-23,2022,1,1,Sunday,1,Winter,31.4,905.4,0
2022-01-24,2022,1,1,Monday,0,Winter,40.3,1326.8,0
2022-01-25,2022,1,1,Tuesday,0,Winter,26.2,1441.3,0
2022-01-26,2022,1,1,Wednesday,0,Winter,33.1,1439.2,0
2022-01-27,2022,1,1,Thursday,0,Winter,38.1,1315.1,0
2022-01-28,2022,1,1,Friday,0,Winter,39.7,1464.5,0
2022-01-29,2022,1,1,Saturday,1,Winter,33.5,993.4,0
2022-01-30,2022,1,1,Sunday,1,Winter,39.9,1054.6,0
2022-01-31,2022,1,1,Monday,0,Winter,34.1,1325.5,0
2022-02-01,2022,2,1,Tuesday,0,Winter,32.0,1228.1,0
2022-02-02,2022,2,1,Wednesday,0,Winter,44.8,1435.1,0
2022-02-03,2022,2,1,Thursday,0,Winter,43.0,1327.9,0
2022-02-04,2022,2,1,Friday,0,Winter,34.8,1337.2,0
2022-02-05,2022,2,1,Saturday,1,Winter,45.7,1052.5,0
2022-02-06,2022,2,1,Sunday,1,Winter,45.8,984.0,0
2022-02-07,2022,2,1,Monday,0,Winter,42.1,1046.5,0
2022-02-08,2022,2,1,Tuesday,0,Winter,36.5,1357.5,0
2022-02-09,2022,2,1,Wednesday,0,Winter,28.1,1358.1,0
2022-02-10,2022,2,1,Thursday,0,Winter,39.8,1312.8,0
2022-02-11,2022,2,1,Friday,0,Winter,35.4,1454.0,0
2022-02-12,2022,2,1,Saturday,1,Winter,35.5,957.3,0
2022-02-13,2022,2,1,Sunday,1,Winter,39.6,1059.7,0
2022-02-14,2022,2,1,Monday,0,Winter,40.6,1268.6,0
2022-02-15,2022,2,1,Tuesday,0,Winter,42.8,1359.4,0
2022-02-16,2022,2,1,Wednesday,0,Winter,36.4,1273.2,0
2022-02-17,2022,2,1,Thursday,0,Winter,30.7,1295.1,0
2022-02-18,2022,2,1,Friday,0,Winter,39.3,1331.9,0
2022-02-19,2022,2,1,Saturday,1,Winter,36.8,1024.5,0
2022-02-20,2022,2,1,Sunday,1,Winter,35.9,876.1,0
2022-02-21,2022,2,1,Monday,0,Winter,34.0,1289.1,0
2022-02-22,2022,2,1,Tuesday,0,Winter,40.0,1332.3,0
2022-02-23,2022,2,1,Wednesday,0,Winter,38.9,1553.5,0
2022-02-24,2022,2,1,Thursday,0,Winter,37.6,1365.4,0
2022-02-25,2022,2,1,Friday,0,Winter,37.9,1102.0,0
2022-02-26,2022,2,1,Saturday,1,Winter,50.3,1029.6,0
2022-02-27,2022,2,1,Sunday,1,Winter,39.5,973.3,0
2022-02-28,2022,2,1,Monday,0,Winter,32.2,1322.5,0
2022-03-01,2022,3,1,Tuesday,0,Spring,53.8,1289.7,0
2022-03-02,2022,3,1,Wednesday,0,Spring,45.5,1256.5,0
2022-03-03,2022,3,1,Thursday,0,Spring,43.0,1302.7,0
2022-03-04,2022,3,1,Friday,0,Spring,61.0,1193.2,0
2022-03-05,2022,3,1,Saturday,1,Spring,47.2,826.0,0
2022-03-06,2022,3,1,Sunday,1,Spring,47.5,872.4,0
2022-03-07,2022,3,1,Monday,0,Spring,50.3,1017.1,0
2022-03-08,2022,3,1,Tuesday,0,Spring,52.4,1081.8,0
2022-03-09,2022,3,1,Wednesday,0,Spring,57.7,1095.4,0
2022-03-10,2022,3,1,Thursday,0,Spring,48.4,1098.5,0
2022-03-11,2022,3,1,Friday,0,Spring,43.8,1214.6,0
2022-03-12,2022,3,1,Saturday,1,Spring,56.5,913.9,0
2022-03-13,2022,3,1,Sunday,1,Spring,50.9,754.6,0
2022-03-14,2022,3,1,Monday,0,Spring,53.9,1185.9,0
2022-03-15,2022,3,1,Tuesday,0,Spring,43.4,1065.9,0
2022-03-16,2022,3,1,Wednesday,0,Spring,51.5,1232.5,0
2022-03-17,2022,3,1,Thursday,0,Spring,51.7,1196.1,0
2022-03-18,2022,3,1,Friday,0,Spring,51.2,1078.9,0
2022-03-19,2022,3,1,Saturday,1,Spring,46.4,919.1,0
2022-03-20,2022,3,1,Sunday,1,Spring,52.4,995.8,0
2022-03-21,2022,3,1,Monday,0,Spring,53.3,1051.6,0
2022-03-22,2022,3,1,Tuesday,0,Spring,53.9,1091.3,0
2022-03-23,2022,3,1,Wednesday,0,Spring,45.9,1293.5,0
2022-03-24,2022,3,1,Thursday,0,Spring,52.1,1263.7,0
2022-03-25,2022,3,1,Friday,0,Spring,59.5,1216.7,0
2022-03-26,2022,3,1,Saturday,1,Spring,46.2,881.0,0
2022-03-27,2022,3,1,Sunday,1,Spring,45.9,805.3,0
2022-03-28,2022,3,1,Monday,0,Spring,51.7,1155.9,0
2022-03-29,2022,3,1,Tuesday,0,Spring,54.1,1210.5,0
2022-03-30,2022,3,1,Wednesday,0,Spring,57.3,1185.6,0
2022-03-31,2022,3,1,Thursday,0,Spring,63.6,1149.1,0
2022-04-01,2022,4,2,Friday,0,Spring,57.7,1085.2,0
2022-04-02,2022,4,2,Saturday,1,Spring,64.4,743.8,0
2022-04-03,2022,4,2,Sunday,1,Spring,65.6,770.8,0
2022-04-04,2022,4,2,Monday,0,Spring,61.6,1092.8,0
2022-04-05,2022,4,2,Tuesday,0,Spring,54.4,999.5,0
2022-04-06,2022,4,2,Wednesday,0,Spring,66.3,1033.9,0
2022-04-07,2022,4,2,Thursday,0,Spring,55.8,1080.9,0
2022-04-08,2022,4,2,Friday,0,Spring,63.9,1048.4,0
2022-04-09,2022,4,2,Saturday,1,Spring,62.8,756.4,0
2022-04-10,2022,4,2,Sunday,1,Spring,56.3,1021.0,1
2022-04-11,2022,4,2,Monday,0,Spring,64.8,1083.7,0
2022-04-12,2022,4,2,Tuesday,0,Spring,67.3,1165.7,0
2022-04-13,2022,4,2,Wednesday,0,Spring,57.3,954.6,0
2022-04-14,2022,4,2,Thursday,0,Spring,64.6,1107.1,0
2022-04-15,2022,4,2,Friday,0,Spring,81.3,1077.3,0
2022-04-16,2022,4,2,Saturday,1,Spring,67.7,851.6,0
2022-04-17,2022,4,2,Sunday,1,Spring,65.3,845.7,0
2022-04-18,2022,4,2,Monday,0,Spring,65.8,1027.5,0
2022-04-19,2022,4,2,Tuesday,0,Spring,60.8,1007.0,0
2022-04-20,2022,4,2,Wednesday,0,Spring,62.4,1031.8,0
2022-04-21,2022,4,2,Thursday,0,Spring,52.7,1260.9,0
2022-04-22,2022,4,2,Friday,0,Spring,53.9,1092.1,0
2022-04-23,2022,4,2,Saturday,1,Spring,67.4,784.1,0
2022-04-24,2022,4,2,Sunday,1,Spring,56.6,790.2,0
2022-04-25,2022,4,2,Monday,0,Spring,65.4,994.3,0
2022-04-26,2022,4,2,Tuesday,0,Spring,63.1,1011.2,0
2022-04-27,2022,4,2,Wednesday,0,Spring,58.7,1078.0,0
2022-04-28,2022,4,2,Thursday,0,Spring,65.2,1247.1,0
2022-04-29,2022,4,2,Friday,0,Spring,62.9,868.0,0
2022-04-30,2022,4,2,Saturday,1,Spring,66.3,772.2,0
2022-05-01,2022,5,2,Sunday,1,Spring,71.4,698.0,0
2022-05-02,2022,5,2,Monday,0,Spring,76.3,1040.1,0
2022-05-03,2022,5,2,Tuesday,0,Spring,70.3,1118.0,1
2022-05-04,2022,5,2,Wednesday,0,Spring,68.7,1308.3,1
2022-05-05,2022,5,2,Thursday,0,Spring,74.0,1151.6,0
2022-05-06,2022,5,2,Friday,0,Spring,76.6,882.8,0
2022-05-07,2022,5,2,Saturday,1,Spring,77.2,904.1,0
2022-05-08,2022,5,2,Sunday,1,Spring,69.6,655.0,0
2022-05-09,2022,5,2,Monday,0,Spring,68.5,1101.7,0
